Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1562801507.0922282
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1562801528.1901996
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1562801526.222772
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\timesince.py first seen with mtime 1562801531.4137466
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\fractions.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1562801530.241822
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1562801530.757611
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\urls.py first seen with mtime 1564138219.4726176
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1562801526.082142
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\query.py first seen with mtime 1562801528.7974892
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\utils.py first seen with mtime 1562801528.828865
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1562801545.0774236
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1562801528.5006
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1562801530.101326
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1562801505.3087435
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\text.py first seen with mtime 1562801531.4137466
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1562801530.8668473
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\cache.py first seen with mtime 1562801530.8512197
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1562801529.5007837
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1562801529.328763
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\signals.py first seen with mtime 1562801528.828865
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\decorators.py first seen with mtime 1562801531.1012316
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1562801545.139735
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1562801505.277491
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1562801531.1012316
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1562801527.190159
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1562801487.8247855
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1562801515.3986475
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1562801527.2839148
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1562801526.0510197
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\formats.py first seen with mtime 1562801531.2264013
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\renderers.py first seen with mtime 1562801529.594396
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1562801529.4695504
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\urls.py first seen with mtime 1565377898.0282376
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1562801500.752727
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1562801503.3113494
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\crypto.py first seen with mtime 1562801530.8512197
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\cli.py first seen with mtime 1562801544.5617337
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1562801487.685253
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1562801528.1745741
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1562801515.3673935
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1562801526.1915183
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1562801487.747758
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_hashlib.pyd first seen with mtime 1545635424.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\__init__.py first seen with mtime 1562801530.726218
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\validators.py first seen with mtime 1562801526.0198493
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1562801528.4068396
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1562801503.326838
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_ssl.pyd first seen with mtime 1545635428.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1562801500.7058513
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1562801530.1482008
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1562801528.5474777
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1562801544.5147026
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1562801528.1589508
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1562801528.2059655
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1562801545.092856
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1562801527.299536
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1562801527.502793
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\dis.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1562801531.5750299
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1562801531.3356168
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\urls.py first seen with mtime 1562801507.2172284
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1562801528.8756156
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1562801528.9381177
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1562801526.2071471
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1562801531.3512423
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\transaction.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1562801528.6724827
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\statistics.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\__init__.py first seen with mtime 1562850902.523867
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1562801527.346414
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\six.py first seen with mtime 1562801531.366868
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1562801522.9161673
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\enum.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\request.py first seen with mtime 1562801530.0543127
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1562801531.2887402
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1562801545.0304883
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1562801505.1369975
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\conf.py first seen with mtime 1562801530.742018
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\i18n.py first seen with mtime 1562801531.637531
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\server.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1562801528.9851334
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\models.py first seen with mtime 1565391794.725046
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1562801487.732132
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1562801526.1915183
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\wsgiref\util.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1545635410.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\models.py first seen with mtime 1564131330.2947412
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1562801505.293116
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\html.py first seen with mtime 1562801531.257611
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sre_constants.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\manage.py first seen with mtime 1562850071.2753127
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1562801529.1881378
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\admin.py first seen with mtime 1562851153.7976456
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\static.py first seen with mtime 1562801530.538847
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\models.py first seen with mtime 1562801507.1859808
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1562801527.299536
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\utils.py first seen with mtime 1565216798.4093287
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1562801527.48717
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1562801522.9317956
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1562801505.261862
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\database.py first seen with mtime 1562801526.175892
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1562801519.745742
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\base.py first seen with mtime 1562801526.316527
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\apps\__init__.py first seen with mtime 1562801484.7799704
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\duration.py first seen with mtime 1562801531.1793606
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\forms.py first seen with mtime 1564153874.2888834
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\base64.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1562801487.7008789
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\encoding.py first seen with mtime 1562801531.1793606
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1562801530.960756
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\forms.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1562801529.438141
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\mail\message.py first seen with mtime 1562801526.6290412
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1562801526.300902
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\__init__.py first seen with mtime 1564866285.9375005
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\wsgi.py first seen with mtime 1562801526.035265
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\manager.py first seen with mtime 1562801528.7506168
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1562801527.268288
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\urls.py first seen with mtime 1565397024.2265885
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\paginator.py first seen with mtime 1562801525.9727623
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1562801531.5437753
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1562801529.0162466
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\logging\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\forms.py first seen with mtime 1563549334.6408925
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1562801544.8740952
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1562801500.752727
